"Precipitazioni";"Temperatura.C";"Orario.R";"Data.R"
0;7,1;"02:30";2016-09-14
0;7,6;"03:00";2016-09-14
0;7,1;"03:30";2016-09-14
0;6,7;"04:00";2016-09-14
0;6,7;"04:30";2016-09-14
0;6,2;"05:00";2016-09-14
0;6,9;"05:30";2016-09-14
0;8,4;"06:00";2016-09-14
0;10;"06:30";2016-09-14
0;11,4;"07:00";2016-09-14
0;11,8;"07:30";2016-09-14
0;10,5;"08:00";2016-09-14
0;10,4;"08:30";2016-09-14
0;10,6;"09:00";2016-09-14
0;10,8;"09:30";2016-09-14
0;10,2;"10:00";2016-09-14
0;10;"10:30";2016-09-14
0;10,6;"11:00";2016-09-14
0,2;10,2;"11:30";2016-09-14
0;10,1;"12:00";2016-09-14
0;9,7;"12:30";2016-09-14
0;10,6;"13:00";2016-09-14
0;11,3;"13:30";2016-09-14
0;11,8;"14:00";2016-09-14
0;11,3;"14:30";2016-09-14
0;11,4;"15:00";2016-09-14
0;11;"15:30";2016-09-14
0;10,8;"16:00";2016-09-14
0;10,4;"16:30";2016-09-14
0;10,1;"17:00";2016-09-14
1,8;9,4;"17:30";2016-09-14
1;8,1;"18:00";2016-09-14
0,2;7,4;"18:30";2016-09-14
1,8;7,9;"19:00";2016-09-14
0,4;7,4;"19:30";2016-09-14
1,8;7,8;"20:00";2016-09-14
0,8;8;"20:30";2016-09-14
0;8,8;"21:00";2016-09-14
0;9,3;"21:30";2016-09-14
1;9,2;"22:00";2016-09-14
0,4;8,5;"22:30";2016-09-14
0;8,9;"23:00";2016-09-14
0;8,8;"23:30";2016-09-14
0,4;8,5;"00:00";2016-09-15
0,6;7,1;"00:30";2016-09-15
1;6,7;"01:00";2016-09-15
0,4;6,2;"01:30";2016-09-15
0;7;"02:00";2016-09-15
0,8;7,2;"02:30";2016-09-15
2;6,7;"03:00";2016-09-15
3,8;5,9;"03:30";2016-09-15
3,4;5,6;"04:00";2016-09-15
2,8;5,3;"04:30";2016-09-15
3,2;5;"05:00";2016-09-15
3;4,6;"05:30";2016-09-15
2,6;4,1;"06:00";2016-09-15
3,2;3,7;"06:30";2016-09-15
1;3,3;"07:00";2016-09-15
0;3,6;"07:30";2016-09-15
0;4,8;"08:00";2016-09-15
0;4,6;"08:30";2016-09-15
0,8;4,8;"09:00";2016-09-15
1;4,9;"09:30";2016-09-15
0,8;4,8;"10:00";2016-09-15
0,6;5,5;"10:30";2016-09-15
0,4;5,3;"11:00";2016-09-15
0;6,3;"11:30";2016-09-15
1,2;6,4;"12:00";2016-09-15
0,8;6;"12:30";2016-09-15
0,8;5,5;"13:00";2016-09-15
0,8;5,8;"13:30";2016-09-15
0,2;5,8;"14:00";2016-09-15
0,2;6;"14:30";2016-09-15
0;6,1;"15:00";2016-09-15
0;6,1;"15:30";2016-09-15
0,2;6,7;"16:00";2016-09-15
0;6,7;"16:30";2016-09-15
0;6,1;"17:00";2016-09-15
0;6,7;"17:30";2016-09-15
0;6,1;"18:00";2016-09-15
0;5,4;"18:30";2016-09-15
0;6,9;"19:00";2016-09-15
0;7;"19:30";2016-09-15
0;6,7;"20:00";2016-09-15
0;6,5;"20:30";2016-09-15
0;6,4;"21:00";2016-09-15
1;5,5;"21:30";2016-09-15
1;5;"22:00";2016-09-15
1,2;4;"22:30";2016-09-15
0,4;4;"23:00";2016-09-15
0;4,6;"23:30";2016-09-15
0;5,3;"00:00";2016-09-16
0;5,2;"00:30";2016-09-16
0;5,1;"01:00";2016-09-16
0;5;"01:30";2016-09-16
0;5;"02:00";2016-09-16
0;4,8;"02:30";2016-09-16
0;4,9;"03:00";2016-09-16
0;4,4;"03:30";2016-09-16
0;4,2;"04:00";2016-09-16
0;4,2;"04:30";2016-09-16
0;4,1;"05:00";2016-09-16
0;4,1;"05:30";2016-09-16
0;4;"06:00";2016-09-16
0;3,8;"06:30";2016-09-16
0,2;3,6;"07:00";2016-09-16
0,2;3,7;"07:30";2016-09-16
0;3,9;"08:00";2016-09-16
0;3,8;"08:30";2016-09-16
0;3,2;"09:00";2016-09-16
0,2;3,8;"09:30";2016-09-16
0,4;4;"10:00";2016-09-16
0,8;3,6;"10:30";2016-09-16
0,4;3,5;"11:00";2016-09-16
0,2;3,9;"11:30";2016-09-16
0,2;3,3;"12:00";2016-09-16
0;3,2;"12:30";2016-09-16
0;3,8;"13:00";2016-09-16
0;4;"13:30";2016-09-16
0;4;"14:00";2016-09-16
0;4,6;"14:30";2016-09-16
0;4,5;"15:00";2016-09-16
0;4,5;"15:30";2016-09-16
0;4,5;"16:00";2016-09-16
0;4,4;"16:30";2016-09-16
0;4,1;"17:00";2016-09-16
0;4;"17:30";2016-09-16
0;3,8;"18:00";2016-09-16
0;3,6;"18:30";2016-09-16
0;3,8;"19:00";2016-09-16
0;3,3;"19:30";2016-09-16
0;3,6;"20:00";2016-09-16
0;3,8;"20:30";2016-09-16
0;3,4;"21:00";2016-09-16
0;3,1;"21:30";2016-09-16
0;2,9;"22:00";2016-09-16
0;2,6;"22:30";2016-09-16
0;2,8;"23:00";2016-09-16
0;2,8;"23:30";2016-09-16
0;2,4;"00:00";2016-09-17
0;2,5;"00:30";2016-09-17
0;2,3;"01:00";2016-09-17
0;2,3;"01:30";2016-09-17
0;2,6;"02:00";2016-09-17
0;2,1;"02:30";2016-09-17
0;2,1;"03:00";2016-09-17
0;2,1;"03:30";2016-09-17
0;2,3;"04:00";2016-09-17
0;3,1;"04:30";2016-09-17
0;2,7;"05:00";2016-09-17
0;2,7;"05:30";2016-09-17
0;3,2;"06:00";2016-09-17
0;4,6;"06:30";2016-09-17
0;5,2;"07:00";2016-09-17
0;4,1;"07:30";2016-09-17
0;4,7;"08:00";2016-09-17
0;5,1;"08:30";2016-09-17
0;5,4;"09:00";2016-09-17
0;5,7;"09:30";2016-09-17
0;6,4;"10:00";2016-09-17
0;6;"10:30";2016-09-17
0;6,6;"11:00";2016-09-17
0;6,5;"11:30";2016-09-17
0;5,5;"12:00";2016-09-17
0;5,5;"12:30";2016-09-17
0,6;6,3;"13:00";2016-09-17
0,6;5,3;"13:30";2016-09-17
0,2;4,4;"14:00";2016-09-17
0,2;4,3;"14:30";2016-09-17
0,2;4,6;"15:00";2016-09-17
0;4;"15:30";2016-09-17
0,2;3,8;"16:00";2016-09-17
0;3,6;"16:30";2016-09-17
0;3,3;"17:00";2016-09-17
0;3;"17:30";2016-09-17
0,4;2,8;"18:00";2016-09-17
0;2,4;"18:30";2016-09-17
0,2;2,6;"19:00";2016-09-17
1;2,3;"19:30";2016-09-17
1,2;2,2;"20:00";2016-09-17
1,4;1,9;"20:30";2016-09-17
0,4;1,2;"21:00";2016-09-17
0;0,7;"21:30";2016-09-17
0;0,4;"22:00";2016-09-17
0;0,2;"22:30";2016-09-17
0;0,1;"23:00";2016-09-17
0;0,2;"23:30";2016-09-17
0;0;"00:00";2016-09-18
0,2;0,2;"00:30";2016-09-18
0;0,3;"01:00";2016-09-18
0;0,2;"01:30";2016-09-18
0,2;0,5;"02:00";2016-09-18
0;0,5;"02:30";2016-09-18
0;0,5;"03:00";2016-09-18
0,2;0,7;"03:30";2016-09-18
0;0,6;"04:00";2016-09-18
0,2;0,7;"04:30";2016-09-18
0,2;0,9;"05:00";2016-09-18
0;1,2;"05:30";2016-09-18
0,6;1,7;"06:00";2016-09-18
0,8;2,2;"06:30";2016-09-18
1;2,3;"07:00";2016-09-18
1,4;3,6;"07:30";2016-09-18
1,6;3,6;"08:00";2016-09-18
1,4;4,4;"08:30";2016-09-18
2,2;5,1;"09:00";2016-09-18
0;5,6;"09:30";2016-09-18
0;4,5;"10:00";2016-09-18
0;5,1;"10:30";2016-09-18
0;4,7;"11:00";2016-09-18
0;5,4;"11:30";2016-09-18
0;6,1;"12:00";2016-09-18
0;5,8;"12:30";2016-09-18
0;5,8;"13:00";2016-09-18
0;6,3;"13:30";2016-09-18
0;6,7;"14:00";2016-09-18
0;6,5;"14:30";2016-09-18
0;6,4;"15:00";2016-09-18
0;6,2;"15:30";2016-09-18
0;5,4;"16:00";2016-09-18
0;5,4;"16:30";2016-09-18
0;5;"17:00";2016-09-18
0;4,5;"17:30";2016-09-18
0;4,6;"18:00";2016-09-18
0;4,6;"18:30";2016-09-18
0;4,7;"19:00";2016-09-18
0;4,7;"19:30";2016-09-18
0;4,6;"20:00";2016-09-18
0;4,9;"20:30";2016-09-18
0;4,8;"21:00";2016-09-18
0;4,5;"21:30";2016-09-18
0;4,6;"22:00";2016-09-18
0;5,1;"22:30";2016-09-18
0;5,1;"23:00";2016-09-18
0;5,1;"23:30";2016-09-18
0;5,2;"00:00";2016-09-19
0;5,3;"00:30";2016-09-19
0;5,5;"01:00";2016-09-19
0;5,3;"01:30";2016-09-19
0;5,2;"02:00";2016-09-19
0;5,5;"02:30";2016-09-19
0;5,1;"03:00";2016-09-19
0;4,7;"03:30";2016-09-19
0;4,2;"04:00";2016-09-19
0;4,2;"04:30";2016-09-19
0;4,3;"05:00";2016-09-19
0;4,3;"05:30";2016-09-19
0;4,4;"06:00";2016-09-19
0;4,3;"06:30";2016-09-19
0;4,8;"07:00";2016-09-19
0;5,1;"07:30";2016-09-19
0;5,1;"08:00";2016-09-19
0;5,8;"08:30";2016-09-19
0;7,5;"09:00";2016-09-19
0;7,3;"09:30";2016-09-19
0;7,3;"10:00";2016-09-19
0;8,1;"10:30";2016-09-19
0;9;"11:00";2016-09-19
0;8,6;"11:30";2016-09-19
0;8,2;"12:00";2016-09-19
0;8,6;"12:30";2016-09-19
0;9,1;"13:00";2016-09-19
0;9;"13:30";2016-09-19
0;9,2;"14:00";2016-09-19
0;9;"14:30";2016-09-19
0;8,1;"15:00";2016-09-19
0;7,6;"15:30";2016-09-19
0;7,4;"16:00";2016-09-19
0;7,2;"16:30";2016-09-19
0;6,7;"17:00";2016-09-19
0;6,3;"17:30";2016-09-19
0;5,8;"18:00";2016-09-19
0;5,5;"18:30";2016-09-19
0;5,2;"19:00";2016-09-19
0;4,8;"19:30";2016-09-19
0;4,6;"20:00";2016-09-19
0;4,3;"20:30";2016-09-19
0;4,2;"21:00";2016-09-19
0;3,9;"21:30";2016-09-19
0;4,1;"22:00";2016-09-19
0;3,9;"22:30";2016-09-19
0;3,3;"23:00";2016-09-19
0;3,3;"23:30";2016-09-19
0;3,3;"00:00";2016-09-20
0;3,2;"00:30";2016-09-20
0;3;"01:00";2016-09-20
0;2,6;"01:30";2016-09-20
0;2,4;"02:00";2016-09-20
0;2,6;"02:30";2016-09-20
0;3;"03:00";2016-09-20
0;3,1;"03:30";2016-09-20
0;3,1;"04:00";2016-09-20
0;3,3;"04:30";2016-09-20
0;3;"05:00";2016-09-20
0;2,9;"05:30";2016-09-20
0;2,7;"06:00";2016-09-20
0;4;"06:30";2016-09-20
0;5;"07:00";2016-09-20
0;6,8;"07:30";2016-09-20
0;7,1;"08:00";2016-09-20
0;7,1;"08:30";2016-09-20
0;6,9;"09:00";2016-09-20
0;8,3;"09:30";2016-09-20
0;7,9;"10:00";2016-09-20
0;8,8;"10:30";2016-09-20
0;7,9;"11:00";2016-09-20
0;8;"11:30";2016-09-20
0;8,2;"12:00";2016-09-20
0;8,6;"12:30";2016-09-20
0;9,6;"13:00";2016-09-20
0;9,6;"13:30";2016-09-20
0;10,1;"14:00";2016-09-20
0;9,6;"14:30";2016-09-20
0;9;"15:00";2016-09-20
0;8,8;"15:30";2016-09-20
0;8,5;"16:00";2016-09-20
0;8,2;"16:30";2016-09-20
0;7,8;"17:00";2016-09-20
0;7,6;"17:30";2016-09-20
0;7,2;"18:00";2016-09-20
0;6,3;"18:30";2016-09-20
0;6,4;"19:00";2016-09-20
0;5,2;"19:30";2016-09-20
0,4;5,1;"20:00";2016-09-20
0,4;5;"20:30";2016-09-20
1,4;4,3;"21:00";2016-09-20
0,2;3,8;"21:30";2016-09-20
0;3,6;"22:00";2016-09-20
0;3,6;"22:30";2016-09-20
0;4;"23:00";2016-09-20
0;3,9;"23:30";2016-09-20
0,2;3,6;"00:00";2016-09-21
0;3,6;"00:30";2016-09-21
0;3,7;"01:00";2016-09-21
0;3,4;"01:30";2016-09-21
0;3,3;"02:00";2016-09-21
0;3,3;"02:30";2016-09-21
0;3,2;"03:00";2016-09-21
0;3,3;"03:30";2016-09-21
0;3,2;"04:00";2016-09-21
0;3,3;"04:30";2016-09-21
0;3,1;"05:00";2016-09-21
0,6;2,9;"05:30";2016-09-21
1,4;2,6;"06:00";2016-09-21
1;2,6;"06:30";2016-09-21
0,2;2,6;"07:00";2016-09-21
0;3;"07:30";2016-09-21
0;3,8;"08:00";2016-09-21
0;4,7;"08:30";2016-09-21
0;5,4;"09:00";2016-09-21
0;5,6;"09:30";2016-09-21
0;6,2;"10:00";2016-09-21
0;5,6;"10:30";2016-09-21
0;6,7;"11:00";2016-09-21
0;6,3;"11:30";2016-09-21
0;6,4;"12:00";2016-09-21
0;5;"12:30";2016-09-21
0;4,8;"13:00";2016-09-21
0;5,7;"13:30";2016-09-21
0;5,3;"14:00";2016-09-21
0;5,5;"14:30";2016-09-21
0;5,6;"15:00";2016-09-21
0;5,4;"15:30";2016-09-21
0;5;"16:00";2016-09-21
0,2;4,7;"16:30";2016-09-21
0;4;"17:00";2016-09-21
0;4;"17:30";2016-09-21
0,8;4,1;"18:00";2016-09-21
0,2;4;"18:30";2016-09-21
0;4,3;"19:00";2016-09-21
0;4,3;"19:30";2016-09-21
0;3,8;"20:00";2016-09-21
0;3,5;"20:30";2016-09-21
0;3,7;"21:00";2016-09-21
0;3,8;"21:30";2016-09-21
0;3,9;"22:00";2016-09-21
0;3,9;"22:30";2016-09-21
0;4;"23:00";2016-09-21
0;3,9;"23:30";2016-09-21
0;3,8;"00:00";2016-09-22
0;3,9;"00:30";2016-09-22
0;3,6;"01:00";2016-09-22
0;3,1;"01:30";2016-09-22
0;2,7;"02:00";2016-09-22
0;2,2;"02:30";2016-09-22
0;2,2;"03:00";2016-09-22
0;2,5;"03:30";2016-09-22
0;2,2;"04:00";2016-09-22
0;1,6;"04:30";2016-09-22
0;1,7;"05:00";2016-09-22
0;2,2;"05:30";2016-09-22
0;1,9;"06:00";2016-09-22
0;4,6;"06:30";2016-09-22
0;5,5;"07:00";2016-09-22
0;5,5;"07:30";2016-09-22
0;5,6;"08:00";2016-09-22
0;6,9;"08:30";2016-09-22
0;7,9;"09:00";2016-09-22
0;8,8;"09:30";2016-09-22
0;9,2;"10:00";2016-09-22
0;9,5;"10:30";2016-09-22
0;9,8;"11:00";2016-09-22
0;9,9;"11:30";2016-09-22
0;9,7;"12:00";2016-09-22
0;9,4;"12:30";2016-09-22
0;9,7;"13:00";2016-09-22
0;10,1;"13:30";2016-09-22
0;10,6;"14:00";2016-09-22
0;10,6;"14:30";2016-09-22
0;9,5;"15:00";2016-09-22
0;9,2;"15:30";2016-09-22
0;7,8;"16:00";2016-09-22
0;7,2;"16:30";2016-09-22
0;6,4;"17:00";2016-09-22
0;5,6;"17:30";2016-09-22
0;5,3;"18:00";2016-09-22
0;4,8;"18:30";2016-09-22
0;4,9;"19:00";2016-09-22
0;4,9;"19:30";2016-09-22
0;4,8;"20:00";2016-09-22
0;5;"20:30";2016-09-22
0;5;"21:00";2016-09-22
0;5,3;"21:30";2016-09-22
0;5,1;"22:00";2016-09-22
0;5,2;"22:30";2016-09-22
0;5;"23:00";2016-09-22
0;4,5;"23:30";2016-09-22
0;4;"00:00";2016-09-23
0;3,7;"00:30";2016-09-23
0;3,6;"01:00";2016-09-23
0;3,8;"01:30";2016-09-23
0;3,4;"02:00";2016-09-23
0;3,4;"02:30";2016-09-23
0;3,4;"03:00";2016-09-23
0;3,6;"03:30";2016-09-23
0;3,4;"04:00";2016-09-23
0;3,6;"04:30";2016-09-23
0;3,9;"05:00";2016-09-23
0;3,9;"05:30";2016-09-23
0;3,9;"06:00";2016-09-23
0;5;"06:30";2016-09-23
0;6,9;"07:00";2016-09-23
0;7,7;"07:30";2016-09-23
0;7,8;"08:00";2016-09-23
0;8,3;"08:30";2016-09-23
0;8,1;"09:00";2016-09-23
0;7,5;"09:30";2016-09-23
0;8,3;"10:00";2016-09-23
0;7,5;"10:30";2016-09-23
0;9;"11:00";2016-09-23
0;9;"11:30";2016-09-23
0;8,9;"12:00";2016-09-23
0;10,8;"12:30";2016-09-23
0;10,2;"13:00";2016-09-23
0;10,3;"13:30";2016-09-23
0;10,2;"14:00";2016-09-23
0;10;"14:30";2016-09-23
0;9,3;"15:00";2016-09-23
0;9,4;"15:30";2016-09-23
0;8,9;"16:00";2016-09-23
0;8,2;"16:30";2016-09-23
0;7,8;"17:00";2016-09-23
0;7,2;"17:30";2016-09-23
0;6,2;"18:00";2016-09-23
0;5,9;"18:30";2016-09-23
0;5,6;"19:00";2016-09-23
0;5,2;"19:30";2016-09-23
0;5;"20:00";2016-09-23
0;5,1;"20:30";2016-09-23
0;4,8;"21:00";2016-09-23
0;5;"21:30";2016-09-23
0;4,7;"22:00";2016-09-23
0;4,7;"22:30";2016-09-23
0;4,6;"23:00";2016-09-23
0;4,7;"23:30";2016-09-23
0;4,6;"00:00";2016-09-24
0;4,5;"00:30";2016-09-24
0;4,3;"01:00";2016-09-24
0;4,3;"01:30";2016-09-24
0;4,3;"02:00";2016-09-24
0;4,6;"02:30";2016-09-24
0;4,7;"03:00";2016-09-24
0;4,2;"03:30";2016-09-24
0;4;"04:00";2016-09-24
0;4;"04:30";2016-09-24
0;3,9;"05:00";2016-09-24
0;3,7;"05:30";2016-09-24
0;3,8;"06:00";2016-09-24
0;3,6;"06:30";2016-09-24
0;3,7;"07:00";2016-09-24
0;4;"07:30";2016-09-24
0;4;"08:00";2016-09-24
0;5,3;"08:30";2016-09-24
0;5,6;"09:00";2016-09-24
0;6,3;"09:30";2016-09-24
0;6,3;"10:00";2016-09-24
0;7;"10:30";2016-09-24
0;7,3;"11:00";2016-09-24
0;7,9;"11:30";2016-09-24
0;8,3;"12:00";2016-09-24
0;8,6;"12:30";2016-09-24
0;8,4;"13:00";2016-09-24
0;8,3;"13:30";2016-09-24
0;8,3;"14:00";2016-09-24
0;8,8;"14:30";2016-09-24
0;8;"15:00";2016-09-24
0;7,7;"15:30";2016-09-24
0;7,2;"16:00";2016-09-24
0;6,9;"16:30";2016-09-24
0;6,5;"17:00";2016-09-24
0;5,9;"17:30";2016-09-24
0;5,8;"18:00";2016-09-24
0;5,9;"18:30";2016-09-24
0;5,6;"19:00";2016-09-24
0;5,3;"19:30";2016-09-24
0;5;"20:00";2016-09-24
0;5,4;"20:30";2016-09-24
0;5;"21:00";2016-09-24
0;4,5;"21:30";2016-09-24
0;4,5;"22:00";2016-09-24
0;4,1;"22:30";2016-09-24
0;4;"23:00";2016-09-24
0;4,3;"23:30";2016-09-24
0;4,1;"00:00";2016-09-25
0;3,9;"00:30";2016-09-25
0;4,1;"01:00";2016-09-25
0;3,6;"01:30";2016-09-25
0;3,1;"02:00";2016-09-25
0;3,5;"02:30";2016-09-25
0;3,4;"03:00";2016-09-25
0;3,6;"03:30";2016-09-25
0;3,2;"04:00";2016-09-25
0;3,5;"04:30";2016-09-25
0;3,2;"05:00";2016-09-25
0;2,8;"05:30";2016-09-25
0;2,7;"06:00";2016-09-25
0;5,1;"06:30";2016-09-25
0;6,7;"07:00";2016-09-25
0;7,4;"07:30";2016-09-25
0;7,9;"08:00";2016-09-25
0;8,4;"08:30";2016-09-25
0;8,4;"09:00";2016-09-25
0;7,4;"09:30";2016-09-25
0;9,1;"10:00";2016-09-25
0;9,7;"10:30";2016-09-25
0;10,3;"11:00";2016-09-25
0;10,9;"11:30";2016-09-25
0;10,1;"12:00";2016-09-25
0;11;"12:30";2016-09-25
0;11;"13:00";2016-09-25
0;10,4;"13:30";2016-09-25
0;10,1;"14:00";2016-09-25
0;10,1;"14:30";2016-09-25
0;9,3;"15:00";2016-09-25
0;9,5;"15:30";2016-09-25
0;9,2;"16:00";2016-09-25
0;8,8;"16:30";2016-09-25
0;8,4;"17:00";2016-09-25
0;7,9;"17:30";2016-09-25
0;7,7;"18:00";2016-09-25
0;7,4;"18:30";2016-09-25
0;7,1;"19:00";2016-09-25
0;6,6;"19:30";2016-09-25
0;6,3;"20:00";2016-09-25
0;6;"20:30";2016-09-25
0;5,8;"21:00";2016-09-25
0;5,7;"21:30";2016-09-25
0;5,3;"22:00";2016-09-25
0;5,5;"22:30";2016-09-25
0;5;"23:00";2016-09-25
0;5;"23:30";2016-09-25
0;4,6;"00:00";2016-09-26
0;3,9;"00:30";2016-09-26
0;3,6;"01:00";2016-09-26
0;3,6;"01:30";2016-09-26
0;4,3;"02:00";2016-09-26
0;4,4;"02:30";2016-09-26
0;4,7;"03:00";2016-09-26
0;4,2;"03:30";2016-09-26
0;4,2;"04:00";2016-09-26
0;5,5;"04:30";2016-09-26
0;5,3;"05:00";2016-09-26
0;4,9;"05:30";2016-09-26
0;5,1;"06:00";2016-09-26
0;6,6;"06:30";2016-09-26
0;8,2;"07:00";2016-09-26
0;8,9;"07:30";2016-09-26
0;8,9;"08:00";2016-09-26
0;8,4;"08:30";2016-09-26
0;8,7;"09:00";2016-09-26
0;9,7;"09:30";2016-09-26
0;9,7;"10:00";2016-09-26
0;10,4;"10:30";2016-09-26
0;10,4;"11:00";2016-09-26
0;10,1;"11:30";2016-09-26
0;10,2;"12:00";2016-09-26
0;10,4;"12:30";2016-09-26
0;9,6;"13:00";2016-09-26
0;9,9;"13:30";2016-09-26
0;10,7;"14:00";2016-09-26
0;9,1;"14:30";2016-09-26
0;9,2;"15:00";2016-09-26
0;8,6;"15:30";2016-09-26
0;8,5;"16:00";2016-09-26
0;8;"16:30";2016-09-26
0;7,6;"17:00";2016-09-26
0;7,4;"17:30";2016-09-26
0;7,1;"18:00";2016-09-26
0;6,8;"18:30";2016-09-26
0;6,2;"19:00";2016-09-26
0;6,2;"19:30";2016-09-26
0;6;"20:00";2016-09-26
0;5,4;"20:30";2016-09-26
0;5,2;"21:00";2016-09-26
0;5,1;"21:30";2016-09-26
0;5,1;"22:00";2016-09-26
0;5,1;"22:30";2016-09-26
0;5,1;"23:00";2016-09-26
0;5;"23:30";2016-09-26
0;5;"00:00";2016-09-27
0;4,7;"00:30";2016-09-27
0;4,2;"01:00";2016-09-27
0;4,1;"01:30";2016-09-27
0;4,6;"02:00";2016-09-27
0;4,1;"02:30";2016-09-27
0;4,2;"03:00";2016-09-27
0;4,5;"03:30";2016-09-27
0;4,3;"04:00";2016-09-27
0;4,5;"04:30";2016-09-27
0;4,3;"05:00";2016-09-27
0;3,9;"05:30";2016-09-27
0;3,8;"06:00";2016-09-27
0;5,6;"06:30";2016-09-27
0;6,1;"07:00";2016-09-27
0;5,8;"07:30";2016-09-27
0;7,1;"08:00";2016-09-27
0;7,3;"08:30";2016-09-27
0;7,9;"09:00";2016-09-27
0;7,1;"09:30";2016-09-27
0;9,6;"10:00";2016-09-27
0;7,1;"10:30";2016-09-27
0,2;7,2;"11:00";2016-09-27
0;7,6;"11:30";2016-09-27
0;9,1;"12:00";2016-09-27
0;8,2;"12:30";2016-09-27
0;7,6;"13:00";2016-09-27
0;7,8;"13:30";2016-09-27
0;7,5;"14:00";2016-09-27
0,2;7,3;"14:30";2016-09-27
0,4;6,2;"15:00";2016-09-27
0;5,9;"15:30";2016-09-27
0;5,5;"16:00";2016-09-27
0;5,4;"16:30";2016-09-27
0;4,8;"17:00";2016-09-27
0;5,5;"17:30";2016-09-27
0;5,6;"18:00";2016-09-27
0;4,7;"18:30";2016-09-27
0;4,5;"19:00";2016-09-27
0;4,8;"19:30";2016-09-27
0;4,9;"20:00";2016-09-27
0;4,7;"20:30";2016-09-27
0;4,7;"21:00";2016-09-27
0;4,5;"21:30";2016-09-27
0;4;"22:00";2016-09-27
0;4,1;"22:30";2016-09-27
0;4,3;"23:00";2016-09-27
0;4,7;"23:30";2016-09-27
0;4,4;"00:00";2016-09-28
0;4,6;"00:30";2016-09-28
0;4,3;"01:00";2016-09-28
0;3,8;"01:30";2016-09-28
0;4,3;"02:00";2016-09-28
0;3,8;"02:30";2016-09-28
0;3,7;"03:00";2016-09-28
0;4,3;"03:30";2016-09-28
0;3,7;"04:00";2016-09-28
0;3,4;"04:30";2016-09-28
0;4,4;"05:00";2016-09-28
0;4,1;"05:30";2016-09-28
0;4,2;"06:00";2016-09-28
0;5,4;"06:30";2016-09-28
0;7,1;"07:00";2016-09-28
0;8,3;"07:30";2016-09-28
0;9,4;"08:00";2016-09-28
0;9,9;"08:30";2016-09-28
0;10;"09:00";2016-09-28
0;10,6;"09:30";2016-09-28
0;11,1;"10:00";2016-09-28
0;11,6;"10:30";2016-09-28
0;11,5;"11:00";2016-09-28
0;12,1;"11:30";2016-09-28
0;12,2;"12:00";2016-09-28
0;12,6;"12:30";2016-09-28
0;13,2;"13:00";2016-09-28
0;13;"13:30";2016-09-28
0;13,1;"14:00";2016-09-28
0;13;"14:30";2016-09-28
0;11,3;"15:00";2016-09-28
0;11,3;"15:30";2016-09-28
0;11,3;"16:00";2016-09-28
0;10,6;"16:30";2016-09-28
0;10,4;"17:00";2016-09-28
0;9,5;"17:30";2016-09-28
0;9,7;"18:00";2016-09-28
0;9,1;"18:30";2016-09-28
0;8,9;"19:00";2016-09-28
0;8,2;"19:30";2016-09-28
0;7,9;"20:00";2016-09-28
0;7,6;"20:30";2016-09-28
0;7,3;"21:00";2016-09-28
0;6,9;"21:30";2016-09-28
0;7;"22:00";2016-09-28
0;7,1;"22:30";2016-09-28
0;7,7;"23:00";2016-09-28
0;6,6;"23:30";2016-09-28
0;7;"00:00";2016-09-29
0;7,1;"00:30";2016-09-29
0;7,2;"01:00";2016-09-29
0;7;"01:30";2016-09-29
0;6,4;"02:00";2016-09-29
0;6,9;"02:30";2016-09-29
0;6,3;"03:00";2016-09-29
0;7;"03:30";2016-09-29
0;6,5;"04:00";2016-09-29
0;6,1;"04:30";2016-09-29
0;6,5;"05:00";2016-09-29
0;6,2;"05:30";2016-09-29
0;6,2;"06:00";2016-09-29
0;7,7;"06:30";2016-09-29
0;10,4;"07:00";2016-09-29
0;11,1;"07:30";2016-09-29
0;10,9;"08:00";2016-09-29
0;11,3;"08:30";2016-09-29
0;12,2;"09:00";2016-09-29
0;12,9;"09:30";2016-09-29
0;13;"10:00";2016-09-29
0;13,1;"10:30";2016-09-29
0;13,3;"11:00";2016-09-29
0;13,7;"11:30";2016-09-29
0;14;"12:00";2016-09-29
0;14,3;"12:30";2016-09-29
0;14,3;"13:00";2016-09-29
0;15;"13:30";2016-09-29
0;13,7;"14:00";2016-09-29
0;14,1;"14:30";2016-09-29
0;11,7;"15:00";2016-09-29
0;11;"15:30";2016-09-29
0;10,1;"16:00";2016-09-29
0;9,3;"16:30";2016-09-29
0;9;"17:00";2016-09-29
0;8,6;"17:30";2016-09-29
0;7,8;"18:00";2016-09-29
0;6,9;"18:30";2016-09-29
0;6,5;"19:00";2016-09-29
0;6,3;"19:30";2016-09-29
0;6;"20:00";2016-09-29
0;6,1;"20:30";2016-09-29
0;6,1;"21:00";2016-09-29
0;5,5;"21:30";2016-09-29
0;6,2;"22:00";2016-09-29
0;5,9;"22:30";2016-09-29
0;5,5;"23:00";2016-09-29
0;5,3;"23:30";2016-09-29
0;5,3;"00:00";2016-09-30
0;4,9;"00:30";2016-09-30
0;5,2;"01:00";2016-09-30
0;5,3;"01:30";2016-09-30
0;4,3;"02:00";2016-09-30
0;4,5;"02:30";2016-09-30
0;3,7;"03:00";2016-09-30
0;3,8;"03:30";2016-09-30
0;4,2;"04:00";2016-09-30
0;4;"04:30";2016-09-30
0;4,1;"05:00";2016-09-30
0;3,8;"05:30";2016-09-30
0;4,4;"06:00";2016-09-30
0;4,4;"06:30";2016-09-30
